,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Tot Deaths/1M pop
85,Azerbaijan,165,0.0,3.0,0.0,15.0,147,6.0,16.0,0.3
86,Cyprus,162,0.0,5.0,0.0,15.0,142,3.0,134.0,4.0
87,Kazakhstan,150,0.0,1.0,0.0,3.0,146,0.0,8.0,0.05
88,Réunion,145,0.0,0.0,0.0,1.0,144,0.0,162.0,0.0
89,Faeroe Islands,144,0.0,0.0,0.0,54.0,90,2.0,2947.0,0.0
90,Malta,139,0.0,0.0,0.0,2.0,137,1.0,315.0,0.0
91,Ghana,137,0.0,4.0,0.0,2.0,131,1.0,4.0,0.1
92,Oman,131,0.0,0.0,0.0,23.0,108,0.0,26.0,0.0
93,Senegal,119,0.0,0.0,0.0,11.0,108,0.0,7.0,0.0
94,Brunei,115,0.0,1.0,1.0,11.0,103,1.0,263.0,2.0
95,Venezuela,113,0.0,2.0,0.0,31.0,80,2.0,4.0,0.07
96,Afghanistan,110,0.0,4.0,0.0,2.0,104,0.0,3.0,0.1
97,Sri Lanka,106,0.0,0.0,0.0,7.0,99,5.0,5.0,0.0
98,Uzbekistan,104,16.0,2.0,1.0,5.0,97,8.0,3.0,0.06
99,Ivory Coast,101,0.0,0.0,0.0,3.0,98,0.0,4.0,0.0
100,Cambodia,99,0.0,0.0,0.0,13.0,86,1.0,6.0,0.0
101,Honduras,95,27.0,1.0,0.0,3.0,91,4.0,10.0,0.1
102,Mauritius,94,0.0,2.0,0.0,0.0,92,1.0,74.0,2.0
103,Belarus,94,0.0,0.0,0.0,32.0,62,2.0,10.0,0.0
104,Martinique,93,0.0,1.0,0.0,0.0,92,12.0,248.0,3.0
105,Cameroon,91,0.0,2.0,0.0,2.0,87,0.0,3.0,0.08
106,Palestine,91,0.0,1.0,0.0,17.0,73,0.0,18.0,0.2
107,Channel Islands,88,0.0,1.0,0.0,0.0,87,0.0,506.0,6.0
108,Georgia,83,0.0,0.0,0.0,14.0,69,1.0,21.0,0.0
109,Montenegro,82,0.0,1.0,0.0,0.0,81,1.0,131.0,2.0
110,Cuba,80,0.0,2.0,0.0,4.0,74,2.0,7.0,0.2
111,Bolivia,74,13.0,0.0,0.0,0.0,74,0.0,6.0,0.0
112,Guadeloupe,73,0.0,1.0,0.0,0.0,72,4.0,182.0,2.0
113,Nigeria,70,0.0,1.0,0.0,3.0,66,0.0,0.3,0.0
114,Trinidad and Tobago,66,0.0,2.0,0.0,1.0,63,0.0,47.0,1.0
115,Kyrgyzstan,58,0.0,0.0,0.0,0.0,58,0.0,9.0,0.0
116,Paraguay,56,4.0,3.0,0.0,1.0,52,1.0,8.0,0.4
117,Liechtenstein,56,0.0,0.0,0.0,0.0,56,0.0,1469.0,0.0
118,Gibraltar,55,0.0,0.0,0.0,14.0,41,0.0,1632.0,0.0
119,Rwanda,54,0.0,0.0,0.0,0.0,54,0.0,4.0,0.0
120,DRC,51,0.0,3.0,0.0,2.0,46,0.0,0.6,0.03
121,Mayotte,50,0.0,0.0,0.0,0.0,50,0.0,183.0,0.0
122,Bangladesh,48,0.0,5.0,0.0,11.0,32,1.0,0.3,0.03
123,Monaco,42,0.0,0.0,0.0,1.0,41,0.0,1070.0,0.0
124,Macao,34,0.0,0.0,0.0,10.0,24,0.0,52.0,0.0
125,Aruba,33,0.0,0.0,0.0,1.0,32,0.0,309.0,0.0
126,Guatemala,32,4.0,1.0,0.0,4.0,27,1.0,2.0,0.06
127,Kenya,31,0.0,1.0,0.0,1.0,29,2.0,0.6,0.02
128,Jamaica,30,4.0,1.0,0.0,2.0,27,0.0,10.0,0.3
129,French Polynesia,30,0.0,0.0,0.0,0.0,30,0.0,107.0,0.0
130,Isle of Man,29,0.0,0.0,0.0,0.0,29,0.0,341.0,0.0
131,French Guiana,28,0.0,0.0,0.0,6.0,22,0.0,94.0,0.0
132,Barbados,26,0.0,0.0,0.0,0.0,26,0.0,90.0,0.0
133,Madagascar,26,0.0,0.0,0.0,0.0,26,0.0,0.9,0.0
134,Togo,25,0.0,1.0,0.0,1.0,23,0.0,3.0,0.1
135,Uganda,23,0.0,0.0,0.0,0.0,23,0.0,0.5,0.0
136,Zambia,22,0.0,0.0,0.0,0.0,22,0.0,1.0,0.0
137,El Salvador,19,6.0,0.0,0.0,0.0,19,0.0,3.0,0.0
138,Bermuda,17,0.0,0.0,0.0,2.0,15,0.0,273.0,0.0
139,Ethiopia,16,0.0,0.0,0.0,0.0,16,0.0,0.1,0.0
140,Maldives,16,0.0,0.0,0.0,9.0,7,0.0,30.0,0.0
141,New Caledonia,15,0.0,0.0,0.0,0.0,15,0.0,53.0,0.0
142,Tanzania,13,0.0,0.0,0.0,1.0,12,0.0,0.2,0.0
143,Djibouti,12,0.0,0.0,0.0,0.0,12,0.0,12.0,0.0
144,Equatorial Guinea,12,0.0,0.0,0.0,0.0,12,0.0,9.0,0.0
145,Mongolia,12,1.0,0.0,0.0,0.0,12,0.0,4.0,0.0
146,Dominica,11,0.0,0.0,0.0,0.0,11,0.0,153.0,0.0
147,Mali,11,0.0,0.0,0.0,0.0,11,0.0,0.5,0.0
148,Saint Martin,11,0.0,0.0,0.0,0.0,11,0.0,284.0,0.0
149,Niger,10,0.0,1.0,0.0,0.0,9,0.0,0.4,0.04
150,Bahamas,10,0.0,0.0,0.0,1.0,9,0.0,25.0,0.0
151,Greenland,10,0.0,0.0,0.0,2.0,8,0.0,176.0,0.0
152,Eswatini,9,0.0,0.0,0.0,0.0,9,0.0,8.0,0.0
153,Cayman Islands,8,0.0,1.0,0.0,0.0,7,0.0,122.0,15.0
154,Curaçao,8,0.0,1.0,0.0,2.0,5,0.0,49.0,6.0
155,Guinea,8,0.0,0.0,0.0,0.0,8,0.0,0.6,0.0
156,Haiti,8,0.0,0.0,0.0,0.0,8,0.0,0.7,0.0
157,Myanmar,8,0.0,0.0,0.0,0.0,8,0.0,0.1,0.0
158,Namibia,8,0.0,0.0,0.0,2.0,6,0.0,3.0,0.0
159,Suriname,8,0.0,0.0,0.0,0.0,8,0.0,14.0,0.0
160,Gabon,7,0.0,1.0,0.0,0.0,6,0.0,3.0,0.4
161,Antigua and Barbuda,7,0.0,0.0,0.0,0.0,7,0.0,71.0,0.0
162,Grenada,7,0.0,0.0,0.0,0.0,7,0.0,62.0,0.0
163,Mozambique,7,0.0,0.0,0.0,0.0,7,0.0,0.2,0.0
164,Seychelles,7,0.0,0.0,0.0,0.0,7,0.0,71.0,0.0
165,Benin,6,0.0,0.0,0.0,0.0,6,0.0,0.5,0.0
166,Eritrea,6,0.0,0.0,0.0,0.0,6,0.0,2.0,0.0
167,Laos,6,0.0,0.0,0.0,0.0,6,0.0,0.8,0.0
168,Cabo Verde,5,0.0,1.0,0.0,0.0,4,0.0,9.0,2.0
169,Guyana,5,0.0,1.0,0.0,0.0,4,0.0,6.0,1.0
170,Sudan,5,2.0,1.0,0.0,0.0,4,0.0,0.1,0.02
171,Zimbabwe,5,0.0,1.0,0.0,0.0,4,0.0,0.3,0.07
172,Fiji,5,0.0,0.0,0.0,0.0,5,0.0,6.0,0.0
173,Mauritania,5,2.0,0.0,0.0,0.0,5,0.0,1.0,0.0
174,Montserrat,5,0.0,0.0,0.0,0.0,5,0.0,1002.0,0.0
175,St. Barth,5,0.0,0.0,0.0,0.0,5,0.0,506.0,0.0
176,Syria,5,0.0,0.0,0.0,0.0,5,0.0,0.3,0.0
177,Nicaragua,4,0.0,1.0,0.0,0.0,3,0.0,0.6,0.2
178,Nepal,4,0.0,0.0,0.0,1.0,3,0.0,0.1,0.0
179,Angola,4,0.0,0.0,0.0,0.0,4,0.0,0.1,0.0
180,Congo,4,0.0,0.0,0.0,0.0,4,0.0,0.7,0.0
181,Vatican City,4,0.0,0.0,0.0,0.0,4,0.0,4994.0,0.0
182,Gambia,3,0.0,1.0,0.0,0.0,2,0.0,1.0,0.4
183,Bhutan,3,0.0,0.0,0.0,0.0,3,0.0,4.0,0.0
184,CAR,3,0.0,0.0,0.0,0.0,3,0.0,0.6,0.0
185,Chad,3,0.0,0.0,0.0,0.0,3,0.0,0.2,0.0
186,Liberia,3,0.0,0.0,0.0,0.0,3,0.0,0.6,0.0
187,Saint Lucia,3,0.0,0.0,0.0,1.0,2,0.0,16.0,0.0
188,Sint Maarten,3,0.0,0.0,0.0,0.0,3,0.0,70.0,0.0
189,Somalia,3,0.0,0.0,0.0,0.0,3,0.0,0.2,0.0
190,MS Zaandam,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
191,Anguilla,2,0.0,0.0,0.0,0.0,2,0.0,133.0,0.0
192,Belize,2,0.0,0.0,0.0,0.0,2,0.0,5.0,0.0
193,British Virgin Islands,2,0.0,0.0,0.0,0.0,2,0.0,66.0,0.0
194,Guinea-Bissau,2,0.0,0.0,0.0,0.0,2,0.0,1.0,0.0
195,Saint Kitts and Nevis,2,0.0,0.0,0.0,0.0,2,0.0,38.0,0.0
196,Turks and Caicos,2,0.0,0.0,0.0,0.0,2,0.0,52.0,0.0
197,Libya,1,0.0,0.0,0.0,0.0,1,0.0,0.1,0.0
198,Papua New Guinea,1,0.0,0.0,0.0,0.0,1,0.0,0.1,0.0
199,St. Vincent Grenadines,1,0.0,0.0,0.0,0.0,1,0.0,9.0,0.0
200,Timor-Leste,1,0.0,0.0,0.0,0.0,1,0.0,0.8,0.0
